"","trimestre","posicao_ocupacao","setor","total_ocupados"
"78","2020/1T","Trabalhador familiar auxiliar","Indústria geral",162042
"79","2020/1T","Empregado no setor privado com carteira de trabalho assinada","Construção",1411968
"80","2020/1T","Empregado no setor privado sem carteira de trabalho assinada","Construção",1231821
"81","2020/1T","Empregado no setor público com carteira de trabalho assinada","Construção",3095
"82","2020/1T","Empregado no setor público sem carteira de trabalho assinada","Construção",5605
"83","2020/1T","Empregador","Construção",315521
"84","2020/1T","Conta-própria","Construção",3391702
"85","2020/1T","Trabalhador familiar auxiliar","Construção",20353
"86","2020/1T","Empregado no setor privado com carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",8080349
"87","2020/1T","Empregado no setor privado sem carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",2364367
"88","2020/1T","Empregado no setor público com carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",6361
"89","2020/1T","Empregado no setor público sem carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",3359
"90","2020/1T","Empregador","Comércio, reparação de veículos automotores e motocicletas",1568709
"91","2020/1T","Conta-própria","Comércio, reparação de veículos automotores e motocicletas",4964025
"92","2020/1T","Trabalhador familiar auxiliar","Comércio, reparação de veículos automotores e motocicletas",393891
"93","2020/1T","Empregado no setor privado com carteira de trabalho assinada","Transporte, armazenagem e correio ",1966721
"94","2020/1T","Empregado no setor privado sem carteira de trabalho assinada","Transporte, armazenagem e correio ",462477
"95","2020/1T","Empregado no setor público com carteira de trabalho assinada","Transporte, armazenagem e correio ",55401
"96","2020/1T","Empregado no setor público sem carteira de trabalho assinada","Transporte, armazenagem e correio ",18870
"97","2020/1T","Militar e servidor estatutário","Transporte, armazenagem e correio ",79239
"98","2020/1T","Empregador","Transporte, armazenagem e correio ",115059
"99","2020/1T","Conta-própria","Transporte, armazenagem e correio ",2158936
"100","2020/1T","Trabalhador familiar auxiliar","Transporte, armazenagem e correio ",13013
"101","2020/1T","Empregado no setor privado com carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",6305664
"102","2020/1T","Empregado no setor privado sem carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",1205345
"103","2020/1T","Empregado no setor público com carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",148937
"104","2020/1T","Empregado no setor público sem carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",25359
"105","2020/1T","Militar e servidor estatutário","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",118623
"106","2020/1T","Empregador","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",564559
"107","2020/1T","Conta-própria","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",2223561
"108","2020/1T","Trabalhador familiar auxiliar","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",33263
"109","2020/1T","Empregado no setor privado com carteira de trabalho assinada","Administração pública, defesa e seguridade social ",3865912
"110","2020/1T","Empregado no setor privado sem carteira de trabalho assinada","Administração pública, defesa e seguridade social ",828235
"111","2020/1T","Empregado no setor público com carteira de trabalho assinada","Administração pública, defesa e seguridade social ",815001
"112","2020/1T","Empregado no setor público sem carteira de trabalho assinada","Administração pública, defesa e seguridade social ",2230729
"113","2020/1T","Militar e servidor estatutário","Administração pública, defesa e seguridade social ",7742769
"114","2020/1T","Empregador","Administração pública, defesa e seguridade social ",272418
"115","2020/1T","Conta-própria","Administração pública, defesa e seguridade social ",763950
"116","2020/1T","Trabalhador familiar auxiliar","Administração pública, defesa e seguridade social ",5511
"117","2020/1T","Empregado no setor privado com carteira de trabalho assinada","Outros Serviços",2630564
"118","2020/1T","Empregado no setor privado sem carteira de trabalho assinada","Outros Serviços",1815368
"119","2020/1T","Trabalhador doméstico com carteira de trabalho assinada","Outros Serviços",1640064
"120","2020/1T","Trabalhador doméstico sem carteira de trabalho assinada","Outros Serviços",4330961
"121","2020/1T","Empregado no setor público com carteira de trabalho assinada","Outros Serviços",17176
"122","2020/1T","Empregado no setor público sem carteira de trabalho assinada","Outros Serviços",27046
"123","2020/1T","Militar e servidor estatutário","Outros Serviços",21787
"124","2020/1T","Empregador","Outros Serviços",791693
"125","2020/1T","Conta-própria","Outros Serviços",4753004
"126","2020/1T","Trabalhador familiar auxiliar","Outros Serviços",283188
"127","2020/1T","Empregado no setor privado com carteira de trabalho assinada","Atividades mal definidas",5664
"128","2020/1T","Empregado no setor privado sem carteira de trabalho assinada","Atividades mal definidas",3091
"129","2020/1T","Empregado no setor público sem carteira de trabalho assinada","Atividades mal definidas",711
"130","2020/1T","Empregador","Atividades mal definidas",493
"131","2020/1T","Conta-própria","Atividades mal definidas",12380
"132","2020/1T","Trabalhador familiar auxiliar","Atividades mal definidas",390
"133","2020/2T","Empregado no setor privado com carteira de trabalho assinada","Agricultura, pecuária, produção florestal, pesca e aquicultura",1363935
"134","2020/2T","Empregado no setor privado sem carteira de trabalho assinada","Agricultura, pecuária, produção florestal, pesca e aquicultura",1571528
"135","2020/2T","Empregado no setor público sem carteira de trabalho assinada","Agricultura, pecuária, produção florestal, pesca e aquicultura",186
"136","2020/2T","Empregador","Agricultura, pecuária, produção florestal, pesca e aquicultura",300430
"137","2020/2T","Conta-própria","Agricultura, pecuária, produção florestal, pesca e aquicultura",3639153
"138","2020/2T","Trabalhador familiar auxiliar","Agricultura, pecuária, produção florestal, pesca e aquicultura",1100317
"139","2020/2T","Empregado no setor privado com carteira de trabalho assinada","Indústria geral",6841276
"140","2020/2T","Empregado no setor privado sem carteira de trabalho assinada","Indústria geral",910025
"141","2020/2T","Empregado no setor público com carteira de trabalho assinada","Indústria geral",168154
"142","2020/2T","Empregado no setor público sem carteira de trabalho assinada","Indústria geral",24605
"143","2020/2T","Militar e servidor estatutário","Indústria geral",125137
"144","2020/2T","Empregador","Indústria geral",401241
"145","2020/2T","Conta-própria","Indústria geral",2075211
"146","2020/2T","Trabalhador familiar auxiliar","Indústria geral",181053
"147","2020/2T","Empregado no setor privado com carteira de trabalho assinada","Construção",1271523
"148","2020/2T","Empregado no setor privado sem carteira de trabalho assinada","Construção",956122
"149","2020/2T","Empregado no setor público com carteira de trabalho assinada","Construção",6539
"150","2020/2T","Empregado no setor público sem carteira de trabalho assinada","Construção",4016
"151","2020/2T","Empregador","Construção",247497
"152","2020/2T","Conta-própria","Construção",2813007
"153","2020/2T","Trabalhador familiar auxiliar","Construção",23967
"154","2020/2T","Empregado no setor privado com carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",7299741
"155","2020/2T","Empregado no setor privado sem carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",1788796
"156","2020/2T","Empregado no setor público com carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",4402
"157","2020/2T","Empregado no setor público sem carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",5958
"158","2020/2T","Empregador","Comércio, reparação de veículos automotores e motocicletas",1444379
"159","2020/2T","Conta-própria","Comércio, reparação de veículos automotores e motocicletas",4385193
"160","2020/2T","Trabalhador familiar auxiliar","Comércio, reparação de veículos automotores e motocicletas",315525
"161","2020/2T","Empregado no setor privado com carteira de trabalho assinada","Transporte, armazenagem e correio ",1770808
"162","2020/2T","Empregado no setor privado sem carteira de trabalho assinada","Transporte, armazenagem e correio ",374664
"163","2020/2T","Empregado no setor público com carteira de trabalho assinada","Transporte, armazenagem e correio ",72447
"164","2020/2T","Empregado no setor público sem carteira de trabalho assinada","Transporte, armazenagem e correio ",12011
"165","2020/2T","Militar e servidor estatutário","Transporte, armazenagem e correio ",94604
"166","2020/2T","Empregador","Transporte, armazenagem e correio ",96382
"167","2020/2T","Conta-própria","Transporte, armazenagem e correio ",1912736
"168","2020/2T","Trabalhador familiar auxiliar","Transporte, armazenagem e correio ",7542
"169","2020/2T","Empregado no setor privado com carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",5987712
"170","2020/2T","Empregado no setor privado sem carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",1006896
"171","2020/2T","Empregado no setor público com carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",170491
"172","2020/2T","Empregado no setor público sem carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",25528
"173","2020/2T","Militar e servidor estatutário","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",102825
"174","2020/2T","Empregador","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",563917
"175","2020/2T","Conta-própria","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",2184763
"176","2020/2T","Trabalhador familiar auxiliar","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",21432
"177","2020/2T","Empregado no setor privado com carteira de trabalho assinada","Administração pública, defesa e seguridade social ",3596692
"178","2020/2T","Empregado no setor privado sem carteira de trabalho assinada","Administração pública, defesa e seguridade social ",695915
"179","2020/2T","Empregado no setor público com carteira de trabalho assinada","Administração pública, defesa e seguridade social ",810128
"180","2020/2T","Empregado no setor público sem carteira de trabalho assinada","Administração pública, defesa e seguridade social ",2374833
"181","2020/2T","Militar e servidor estatutário","Administração pública, defesa e seguridade social ",8306921
"182","2020/2T","Empregador","Administração pública, defesa e seguridade social ",275317
"183","2020/2T","Conta-própria","Administração pública, defesa e seguridade social ",725617
"184","2020/2T","Trabalhador familiar auxiliar","Administração pública, defesa e seguridade social ",3241
"185","2020/2T","Empregado no setor privado com carteira de trabalho assinada","Outros Serviços",2015419
"186","2020/2T","Empregado no setor privado sem carteira de trabalho assinada","Outros Serviços",1333973
"187","2020/2T","Trabalhador doméstico com carteira de trabalho assinada","Outros Serviços",1411280
"188","2020/2T","Trabalhador doméstico sem carteira de trabalho assinada","Outros Serviços",3302865
"189","2020/2T","Empregado no setor público com carteira de trabalho assinada","Outros Serviços",18731
"190","2020/2T","Empregado no setor público sem carteira de trabalho assinada","Outros Serviços",15842
"191","2020/2T","Militar e servidor estatutário","Outros Serviços",16987
"192","2020/2T","Empregador","Outros Serviços",625959
"193","2020/2T","Conta-própria","Outros Serviços",3919020
"194","2020/2T","Trabalhador familiar auxiliar","Outros Serviços",207921
"195","2020/2T","Empregado no setor privado com carteira de trabalho assinada","Atividades mal definidas",6904
"196","2020/2T","Empregado no setor privado sem carteira de trabalho assinada","Atividades mal definidas",769
"197","2020/2T","Conta-própria","Atividades mal definidas",9104
"198","2020/3T","Empregado no setor privado com carteira de trabalho assinada","Agricultura, pecuária, produção florestal, pesca e aquicultura",1345866
"199","2020/3T","Empregado no setor privado sem carteira de trabalho assinada","Agricultura, pecuária, produção florestal, pesca e aquicultura",1734238
"200","2020/3T","Empregador","Agricultura, pecuária, produção florestal, pesca e aquicultura",289852
"201","2020/3T","Conta-própria","Agricultura, pecuária, produção florestal, pesca e aquicultura",3767834
"202","2020/3T","Trabalhador familiar auxiliar","Agricultura, pecuária, produção florestal, pesca e aquicultura",1141908
"203","2020/3T","Empregado no setor privado com carteira de trabalho assinada","Indústria geral",6696075
"204","2020/3T","Empregado no setor privado sem carteira de trabalho assinada","Indústria geral",997776
"205","2020/3T","Empregado no setor público com carteira de trabalho assinada","Indústria geral",158459
"206","2020/3T","Empregado no setor público sem carteira de trabalho assinada","Indústria geral",30711
"207","2020/3T","Militar e servidor estatutário","Indústria geral",119627
"208","2020/3T","Empregador","Indústria geral",400617
"209","2020/3T","Conta-própria","Indústria geral",2029302
"210","2020/3T","Trabalhador familiar auxiliar","Indústria geral",149295
"211","2020/3T","Empregado no setor privado com carteira de trabalho assinada","Construção",1261249
"212","2020/3T","Empregado no setor privado sem carteira de trabalho assinada","Construção",1169376
"213","2020/3T","Empregado no setor público com carteira de trabalho assinada","Construção",3032
"214","2020/3T","Empregado no setor público sem carteira de trabalho assinada","Construção",5222
"215","2020/3T","Empregador","Construção",258628
"216","2020/3T","Conta-própria","Construção",2996270
"217","2020/3T","Trabalhador familiar auxiliar","Construção",27777
"218","2020/3T","Empregado no setor privado com carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",7190559
"219","2020/3T","Empregado no setor privado sem carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",1876995
"220","2020/3T","Empregado no setor público com carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",4151
"221","2020/3T","Empregado no setor público sem carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",3970
"222","2020/3T","Empregador","Comércio, reparação de veículos automotores e motocicletas",1443952
"223","2020/3T","Conta-própria","Comércio, reparação de veículos automotores e motocicletas",4329723
"224","2020/3T","Trabalhador familiar auxiliar","Comércio, reparação de veículos automotores e motocicletas",396792
"225","2020/3T","Empregado no setor privado com carteira de trabalho assinada","Transporte, armazenagem e correio ",1713026
"226","2020/3T","Empregado no setor privado sem carteira de trabalho assinada","Transporte, armazenagem e correio ",355621
"227","2020/3T","Empregado no setor público com carteira de trabalho assinada","Transporte, armazenagem e correio ",56865
"228","2020/3T","Empregado no setor público sem carteira de trabalho assinada","Transporte, armazenagem e correio ",8697
"229","2020/3T","Militar e servidor estatutário","Transporte, armazenagem e correio ",85104
"230","2020/3T","Empregador","Transporte, armazenagem e correio ",75517
"231","2020/3T","Conta-própria","Transporte, armazenagem e correio ",1815688
"232","2020/3T","Trabalhador familiar auxiliar","Transporte, armazenagem e correio ",3924
"233","2020/3T","Empregado no setor privado com carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",5812854
"234","2020/3T","Empregado no setor privado sem carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",983280
"235","2020/3T","Empregado no setor público com carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",154955
"236","2020/3T","Empregado no setor público sem carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",24366
"237","2020/3T","Militar e servidor estatutário","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",105823
"238","2020/3T","Empregador","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",596246
"239","2020/3T","Conta-própria","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",2175910
"240","2020/3T","Trabalhador familiar auxiliar","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",18194
"241","2020/3T","Empregado no setor privado com carteira de trabalho assinada","Administração pública, defesa e seguridade social ",3496313
"242","2020/3T","Empregado no setor privado sem carteira de trabalho assinada","Administração pública, defesa e seguridade social ",630254
"243","2020/3T","Empregado no setor público com carteira de trabalho assinada","Administração pública, defesa e seguridade social ",754554
"244","2020/3T","Empregado no setor público sem carteira de trabalho assinada","Administração pública, defesa e seguridade social ",2178162
"245","2020/3T","Militar e servidor estatutário","Administração pública, defesa e seguridade social ",8083197
"246","2020/3T","Empregador","Administração pública, defesa e seguridade social ",272733
"247","2020/3T","Conta-própria","Administração pública, defesa e seguridade social ",752526
"248","2020/3T","Trabalhador familiar auxiliar","Administração pública, defesa e seguridade social ",5160
"249","2020/3T","Empregado no setor privado com carteira de trabalho assinada","Outros Serviços",1848791
"250","2020/3T","Empregado no setor privado sem carteira de trabalho assinada","Outros Serviços",1265127
"251","2020/3T","Trabalhador doméstico com carteira de trabalho assinada","Outros Serviços",1309947
"252","2020/3T","Trabalhador doméstico sem carteira de trabalho assinada","Outros Serviços",3301945
"253","2020/3T","Empregado no setor público com carteira de trabalho assinada","Outros Serviços",16301
"254","2020/3T","Empregado no setor público sem carteira de trabalho assinada","Outros Serviços",22232
"255","2020/3T","Militar e servidor estatutário","Outros Serviços",12957
"256","2020/3T","Empregador","Outros Serviços",521579
"257","2020/3T","Conta-própria","Outros Serviços",3905278
"258","2020/3T","Trabalhador familiar auxiliar","Outros Serviços",259184
"259","2020/3T","Empregado no setor privado com carteira de trabalho assinada","Atividades mal definidas",817
"260","2020/3T","Empregado no setor privado sem carteira de trabalho assinada","Atividades mal definidas",217
"261","2020/3T","Empregado no setor público sem carteira de trabalho assinada","Atividades mal definidas",391
"262","2020/3T","Empregador","Atividades mal definidas",74
"263","2020/3T","Conta-própria","Atividades mal definidas",10678
"264","2020/4T","Empregado no setor privado com carteira de trabalho assinada","Agricultura, pecuária, produção florestal, pesca e aquicultura",1365697
"265","2020/4T","Empregado no setor privado sem carteira de trabalho assinada","Agricultura, pecuária, produção florestal, pesca e aquicultura",1714985
"266","2020/4T","Empregador","Agricultura, pecuária, produção florestal, pesca e aquicultura",304299
"267","2020/4T","Conta-própria","Agricultura, pecuária, produção florestal, pesca e aquicultura",3999830
"268","2020/4T","Trabalhador familiar auxiliar","Agricultura, pecuária, produção florestal, pesca e aquicultura",1174721
"269","2020/4T","Empregado no setor privado com carteira de trabalho assinada","Indústria geral",6793437
"270","2020/4T","Empregado no setor privado sem carteira de trabalho assinada","Indústria geral",1134701
"271","2020/4T","Empregado no setor público com carteira de trabalho assinada","Indústria geral",142847
"272","2020/4T","Empregado no setor público sem carteira de trabalho assinada","Indústria geral",26543
"273","2020/4T","Militar e servidor estatutário","Indústria geral",134304
"274","2020/4T","Empregador","Indústria geral",387633
"275","2020/4T","Conta-própria","Indústria geral",2173691
"276","2020/4T","Trabalhador familiar auxiliar","Indústria geral",121325
"277","2020/4T","Empregado no setor privado com carteira de trabalho assinada","Construção",1271758
"278","2020/4T","Empregado no setor privado sem carteira de trabalho assinada","Construção",1204792
"279","2020/4T","Empregado no setor público com carteira de trabalho assinada","Construção",5062
"280","2020/4T","Empregado no setor público sem carteira de trabalho assinada","Construção",5662
"281","2020/4T","Empregador","Construção",292956
"282","2020/4T","Conta-própria","Construção",3215131
"283","2020/4T","Trabalhador familiar auxiliar","Construção",22359
"284","2020/4T","Empregado no setor privado com carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",7421087
"285","2020/4T","Empregado no setor privado sem carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",2128920
"286","2020/4T","Empregado no setor público com carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",2353
"287","2020/4T","Empregado no setor público sem carteira de trabalho assinada","Comércio, reparação de veículos automotores e motocicletas",2582
"288","2020/4T","Empregador","Comércio, reparação de veículos automotores e motocicletas",1425927
"289","2020/4T","Conta-própria","Comércio, reparação de veículos automotores e motocicletas",4660175
"290","2020/4T","Trabalhador familiar auxiliar","Comércio, reparação de veículos automotores e motocicletas",396967
"291","2020/4T","Empregado no setor privado com carteira de trabalho assinada","Transporte, armazenagem e correio ",1689113
"292","2020/4T","Empregado no setor privado sem carteira de trabalho assinada","Transporte, armazenagem e correio ",386186
"293","2020/4T","Empregado no setor público com carteira de trabalho assinada","Transporte, armazenagem e correio ",55054
"294","2020/4T","Empregado no setor público sem carteira de trabalho assinada","Transporte, armazenagem e correio ",6320
"295","2020/4T","Militar e servidor estatutário","Transporte, armazenagem e correio ",88050
"296","2020/4T","Empregador","Transporte, armazenagem e correio ",78031
"297","2020/4T","Conta-própria","Transporte, armazenagem e correio ",1958047
"298","2020/4T","Trabalhador familiar auxiliar","Transporte, armazenagem e correio ",8572
"299","2020/4T","Empregado no setor privado com carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",6006866
"300","2020/4T","Empregado no setor privado sem carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",1154694
"301","2020/4T","Empregado no setor público com carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",175896
"302","2020/4T","Empregado no setor público sem carteira de trabalho assinada","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",25367
"303","2020/4T","Militar e servidor estatutário","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",97853
"304","2020/4T","Empregador","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",605490
"305","2020/4T","Conta-própria","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",2352424
"306","2020/4T","Trabalhador familiar auxiliar","Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas",26522
"307","2020/4T","Empregado no setor privado com carteira de trabalho assinada","Administração pública, defesa e seguridade social ",3541110
"308","2020/4T","Empregado no setor privado sem carteira de trabalho assinada","Administração pública, defesa e seguridade social ",652293
"309","2020/4T","Empregado no setor público com carteira de trabalho assinada","Administração pública, defesa e seguridade social ",789993
"310","2020/4T","Empregado no setor público sem carteira de trabalho assinada","Administração pública, defesa e seguridade social ",2223225
"311","2020/4T","Militar e servidor estatutário","Administração pública, defesa e seguridade social ",8322507
"312","2020/4T","Empregador","Administração pública, defesa e seguridade social ",291377
